日期_Date,周序号_WkNo,周无风险收益率_WkRFRet,
2001-01-05,"2141","0.000381"
2001-01-12,"2142","0.000381"
2001-01-19,"2143","0.000381"
2001-01-26,"2144","0.000381"
2001-02-02,"2145","0.000381"
2001-02-09,"2146","0.000381"
2001-02-16,"2147","0.000381"
2001-02-23,"2148","0.000381"
2001-03-02,"2149","0.000381"
2001-03-09,"2150","0.000381"
2001-03-16,"2151","0.000381"
2001-03-23,"2152","0.000381"
2001-03-30,"2153","0.000381"
2001-04-06,"2154","0.000381"
2001-04-13,"2155","0.000381"
2001-04-20,"2156","0.000381"
2001-04-27,"2157","0.000381"
2001-05-04,"2158","0.000381"
2001-05-11,"2159","0.000381"
2001-05-18,"2160","0.000381"
2001-05-25,"2161","0.000381"
2001-06-01,"2162","0.000381"
2001-06-08,"2163","0.000381"
2001-06-15,"2164","0.000381"
2001-06-22,"2165","0.000381"
2001-06-29,"2166","0.000381"
2001-07-06,"2167","0.000381"
2001-07-13,"2168","0.000381"
2001-07-20,"2169","0.000381"
2001-07-27,"2170","0.000381"
2001-08-03,"2171","0.000381"
2001-08-10,"2172","0.000381"
2001-08-17,"2173","0.000381"
2001-08-24,"2174","0.000381"
2001-08-31,"2175","0.000381"
2001-09-07,"2176","0.000381"
2001-09-14,"2177","0.000381"
2001-09-21,"2178","0.000381"
2001-09-28,"2179","0.000381"
2001-10-05,"2180","0.000381"
2001-10-12,"2181","0.000381"
2001-10-19,"2182","0.000381"
2001-10-26,"2183","0.000381"
2001-11-02,"2184","0.000381"
2001-11-09,"2185","0.000381"
2001-11-16,"2186","0.000381"
2001-11-23,"2187","0.000381"
2001-11-30,"2188","0.000381"
2001-12-07,"2189","0.000381"
2001-12-14,"2190","0.000381"
2001-12-21,"2191","0.000381"
2001-12-28,"2192","0.000381"
2002-01-04,"2193","0.000381"
2002-01-11,"2194","0.000381"
2002-01-18,"2195","0.000381"
2002-01-25,"2196","0.000381"
2002-02-01,"2197","0.000381"
2002-02-08,"2198","0.000381"
2002-02-15,"2199","0.000381"
2002-02-22,"2200","0.000359"
2002-03-01,"2201","0.000329"
2002-03-08,"2202","0.000329"
2002-03-15,"2203","0.000329"
2002-03-22,"2204","0.000329"
2002-03-29,"2205","0.000329"
2002-04-05,"2206","0.000329"
2002-04-12,"2207","0.000329"
2002-04-19,"2208","0.000329"
2002-04-26,"2209","0.000329"
2002-05-03,"2210","0.000329"
2002-05-10,"2211","0.000329"
2002-05-17,"2212","0.000329"
2002-05-24,"2213","0.000329"
2002-05-31,"2214","0.000329"
2002-06-07,"2215","0.000329"
2002-06-14,"2216","0.000329"
2002-06-21,"2217","0.000329"
2002-06-28,"2218","0.000329"
2002-07-05,"2219","0.000329"
2002-07-12,"2220","0.000329"
2002-07-19,"2221","0.000329"
2002-07-26,"2222","0.000329"
2002-08-02,"2223","0.000329"
2002-08-09,"2224","0.000374"
2002-08-16,"2225","0.000392"
2002-08-23,"2226","0.000392"
2002-08-30,"2227","0.000392"
2002-09-06,"2228","0.000414"
2002-09-13,"2229","0.000423"
2002-09-20,"2230","0.000433"
2002-09-27,"2231","0.000437"
2002-10-04,"2232","0.000437"
2002-10-11,"2233","0.000437"
2002-10-18,"2234","0.000437"
2002-10-25,"2235","0.000437"
2002-11-01,"2236","0.000437"
2002-11-08,"2237","0.000437"
2002-11-15,"2238","0.000437"
2002-11-22,"2239","0.000437"
2002-11-29,"2240","0.000437"
2002-12-06,"2241","0.000437"
2002-12-13,"2242","0.000437"
2002-12-20,"2243","0.000437"
2002-12-27,"2244","0.000437"
2003-01-03,"2245","0.000437"
2003-01-10,"2246","0.000437"
2003-01-17,"2247","0.000437"
2003-01-24,"2248","0.000437"
2003-01-31,"2249","0.000437"
2003-02-07,"2250","0.000437"
2003-02-14,"2251","0.000437"
2003-02-21,"2252","0.000437"
2003-02-28,"2253","0.000437"
2003-03-07,"2254","0.000437"
2003-03-14,"2255","0.000437"
2003-03-21,"2256","0.000437"
2003-03-28,"2257","0.000437"
2003-04-04,"2258","0.000437"
2003-04-11,"2259","0.000437"
2003-04-18,"2260","0.000437"
2003-04-25,"2261","0.000437"
2003-05-02,"2262","0.000423"
2003-05-09,"2263","0.000418"
2003-05-16,"2264","0.000423"
2003-05-23,"2265","0.000420"
2003-05-30,"2266","0.000423"
2003-06-06,"2267","0.000425"
2003-06-13,"2268","0.000431"
2003-06-20,"2269","0.000439"
2003-06-27,"2270","0.000447"
2003-07-04,"2271","0.000449"
2003-07-11,"2272","0.000449"
2003-07-18,"2273","0.000449"
2003-07-25,"2274","0.000449"
2003-08-01,"2275","0.000449"
2003-08-08,"2276","0.000449"
2003-08-15,"2277","0.000443"
2003-08-22,"2278","0.000452"
2003-08-29,"2279","0.000468"
2003-09-05,"2280","0.000500"
2003-09-12,"2281","0.000517"
2003-09-19,"2282","0.000519"
2003-09-26,"2283","0.000513"
2003-10-03,"2284","0.000511"
2003-10-10,"2285","0.000511"
2003-10-17,"2286","0.000522"
2003-10-24,"2287","0.000521"
2003-10-31,"2288","0.000524"
2003-11-07,"2289","0.000527"
2003-11-14,"2290","0.000538"
2003-11-21,"2291","0.000531"
2003-11-28,"2292","0.000488"
2003-12-05,"2293","0.000472"
2003-12-12,"2294","0.000472"
2003-12-19,"2295","0.000472"
2003-12-26,"2296","0.000472"
2004-01-02,"2297","0.000472"
2004-01-09,"2298","0.000472"
2004-01-16,"2299","0.000472"
2004-01-23,"2300","0.000472"
2004-01-30,"2301","0.000472"
2004-02-06,"2302","0.000472"
2004-02-13,"2303","0.000450"
2004-02-20,"2304","0.000430"
2004-02-27,"2305","0.000398"
2004-03-05,"2306","0.000387"
2004-03-12,"2307","0.000375"
2004-03-19,"2308","0.000365"
2004-03-26,"2309","0.000408"
2004-04-02,"2310","0.000414"
2004-04-09,"2311","0.000410"
2004-04-16,"2312","0.000410"
2004-04-23,"2313","0.000410"
2004-04-30,"2314","0.000410"
2004-05-07,"2315","0.000410"
2004-05-14,"2316","0.000410"
2004-05-21,"2317","0.000504"
2004-05-28,"2318","0.000531"
2004-06-04,"2319","0.000538"
2004-06-11,"2320","0.000542"
2004-06-18,"2321","0.000542"
2004-06-25,"2322","0.000542"
2004-07-02,"2323","0.000553"
2004-07-09,"2324","0.000552"
2004-07-16,"2325","0.000550"
2004-07-23,"2326","0.000556"
2004-07-30,"2327","0.000558"
2004-08-06,"2328","0.000561"
2004-08-13,"2329","0.000562"
2004-08-20,"2330","0.000551"
2004-08-27,"2331","0.000532"
2004-09-03,"2332","0.000495"
2004-09-10,"2333","0.000454"
2004-09-17,"2334","0.000451"
2004-09-24,"2335","0.000471"
2004-10-01,"2336","0.000469"
2004-10-08,"2337","0.000464"
2004-10-15,"2338","0.000474"
2004-10-22,"2339","0.000494"
2004-10-29,"2340","0.000500"
2004-11-05,"2341","0.000495"
2004-11-12,"2342","0.000482"
2004-11-19,"2343","0.000471"
2004-11-26,"2344","0.000480"
2004-12-03,"2345","0.000477"
2004-12-10,"2346","0.000445"
2004-12-17,"2347","0.000437"
2004-12-24,"2348","0.000489"
2004-12-31,"2349","0.000511"
2005-01-07,"2350","0.000504"
2005-01-14,"2351","0.000492"
2005-01-21,"2352","0.000474"
2005-01-28,"2353","0.000457"
2005-02-04,"2354","0.000457"
2005-02-11,"2355","0.000457"
2005-02-18,"2356","0.000457"
2005-02-25,"2357","0.000447"
2005-03-04,"2358","0.000427"
2005-03-11,"2359","0.000404"
2005-03-18,"2360","0.000340"
2005-03-25,"2361","0.000265"
2005-04-01,"2362","0.000240"
2005-04-08,"2363","0.000228"
2005-04-15,"2364","0.000217"
2005-04-22,"2365","0.000215"
2005-04-29,"2366","0.000217"
2005-05-06,"2367","0.000208"
2005-05-13,"2368","0.000218"
2005-05-20,"2369","0.000231"
2005-05-27,"2370","0.000231"
2005-06-03,"2371","0.000228"
2005-06-10,"2372","0.000217"
2005-06-17,"2373","0.000208"
2005-06-24,"2374","0.000215"
2005-07-01,"2375","0.000227"
2005-07-08,"2376","0.000228"
2005-07-15,"2377","0.000220"
2005-07-22,"2378","0.000216"
2005-07-29,"2379","0.000213"
2005-08-05,"2380","0.000208"
2005-08-12,"2381","0.000208"
2005-08-19,"2382","0.000205"
2005-08-26,"2383","0.000204"
2005-09-02,"2384","0.000208"
2005-09-09,"2385","0.000208"
2005-09-16,"2386","0.000212"
2005-09-23,"2387","0.000219"
2005-09-30,"2388","0.000224"
2005-10-07,"2389","0.000224"
2005-10-14,"2390","0.000224"
2005-10-21,"2391","0.000224"
2005-10-28,"2392","0.000224"
2005-11-04,"2393","0.000230"
2005-11-11,"2394","0.000249"
2005-11-18,"2395","0.000272"
2005-11-25,"2396","0.000296"
2005-12-02,"2397","0.000326"
2005-12-09,"2398","0.000348"
2005-12-16,"2399","0.000348"
2005-12-23,"2400","0.000348"
2005-12-30,"2401","0.000348"
2006-01-06,"2402","0.000348"
2006-01-13,"2403","0.000348"
2006-01-20,"2404","0.000348"
2006-01-27,"2405","0.000348"
2006-02-03,"2406","0.000348"
2006-02-10,"2407","0.000341"
2006-02-17,"2408","0.000332"
2006-02-24,"2409","0.000336"
2006-03-03,"2410","0.000337"
2006-03-10,"2411","0.000332"
2006-03-17,"2412","0.000332"
2006-03-24,"2413","0.000336"
2006-03-31,"2414","0.000343"
2006-04-07,"2415","0.000348"
2006-04-14,"2416","0.000351"
2006-04-21,"2417","0.000359"
2006-04-28,"2418","0.000370"
2006-05-05,"2419","0.000379"
2006-05-12,"2420","0.000382"
2006-05-19,"2421","0.000387"
2006-05-26,"2422","0.000390"
2006-06-02,"2423","0.000398"
2006-06-09,"2424","0.000405"
2006-06-16,"2425","0.000413"
2006-06-23,"2426","0.000424"
2006-06-30,"2427","0.000440"
2006-07-07,"2428","0.000455"
2006-07-14,"2429","0.000461"
2006-07-21,"2430","0.000457"
2006-07-28,"2431","0.000457"
2006-08-04,"2432","0.000460"
2006-08-11,"2433","0.000464"
2006-08-18,"2434","0.000471"
2006-08-25,"2435","0.000483"
2006-09-01,"2436","0.000488"
2006-09-08,"2437","0.000484"
2006-09-15,"2438","0.000477"
2006-09-22,"2439","0.000472"
2006-09-29,"2440","0.000472"
2006-10-06,"2441","0.000472"
2006-10-13,"2442","0.000506"
2006-10-20,"2443","0.000509"
2006-10-27,"2444","0.000509"
2006-11-03,"2445","0.000509"
2006-11-10,"2446","0.000519"
2006-11-17,"2447","0.000532"
2006-11-24,"2448","0.000537"
2006-12-01,"2449","0.000539"
2006-12-08,"2450","0.000540"
2006-12-15,"2451","0.000540"
2006-12-22,"2452","0.000540"
2006-12-29,"2453","0.000540"
2007-01-05,"2454","0.000540"
2007-01-12,"2455","0.000540"
2007-01-19,"2456","0.000540"
2007-01-26,"2457","0.000540"
2007-02-02,"2458","0.000540"
2007-02-09,"2459","0.000543"
2007-02-16,"2460","0.000552"
2007-02-23,"2461","0.000551"
2007-03-02,"2462","0.000549"
2007-03-09,"2463","0.000544"
2007-03-16,"2464","0.000543"
2007-03-23,"2465","0.000546"
2007-03-30,"2466","0.000549"
2007-04-06,"2467","0.000551"
2007-04-13,"2468","0.000555"
2007-04-20,"2469","0.000561"
2007-04-27,"2470","0.000571"
2007-05-04,"2471","0.000569"
2007-05-11,"2472","0.000569"
2007-05-18,"2473","0.000570"
2007-05-25,"2474","0.000579"
2007-06-01,"2475","0.000586"
2007-06-08,"2476","0.000587"
2007-06-15,"2477","0.000587"
2007-06-22,"2478","0.000589"
2007-06-29,"2479","0.000592"
2007-07-06,"2480","0.000597"
2007-07-13,"2481","0.000602"
2007-07-20,"2482","0.000604"
2007-07-27,"2483","0.000611"
2007-08-03,"2484","0.000614"
2007-08-10,"2485","0.000614"
2007-08-17,"2486","0.000615"
2007-08-24,"2487","0.000622"
2007-08-31,"2488","0.000629"
2007-09-07,"2489","0.000635"
2007-09-14,"2490","0.000647"
2007-09-21,"2491","0.000687"
2007-09-28,"2492","0.000737"
2007-10-05,"2493","0.000741"
2007-10-12,"2494","0.000742"
2007-10-19,"2495","0.000745"
2007-10-26,"2496","0.000757"
2007-11-02,"2497","0.000779"
2007-11-09,"2498","0.000801"
2007-11-16,"2499","0.000821"
2007-11-23,"2500","0.000831"
2007-11-30,"2501","0.000837"
2007-12-07,"2502","0.000837"
2007-12-14,"2503","0.000836"
2007-12-21,"2504","0.000839"
2007-12-28,"2505","0.000849"
2008-01-04,"2506","0.000854"
2008-01-11,"2507","0.000857"
2008-01-18,"2508","0.000862"
2008-01-25,"2509","0.000865"
2008-02-01,"2510","0.000866"
2008-02-08,"2511","0.000866"
2008-02-15,"2512","0.000866"
2008-02-22,"2513","0.000866"
2008-02-29,"2514","0.000866"
2008-03-07,"2515","0.000866"
2008-03-14,"2516","0.000866"
2008-03-21,"2517","0.000866"
2008-03-28,"2518","0.000865"
2008-04-04,"2519","0.000865"
2008-04-11,"2520","0.000864"
2008-04-18,"2521","0.000865"
2008-04-25,"2522","0.000864"
2008-05-02,"2523","0.000863"
2008-05-09,"2524","0.000864"
2008-05-16,"2525","0.000864"
2008-05-23,"2526","0.000864"
2008-05-30,"2527","0.000863"
2008-06-06,"2528","0.000862"
2008-06-13,"2529","0.000861"
2008-06-20,"2530","0.000859"
2008-06-27,"2531","0.000861"
2008-07-04,"2532","0.000863"
2008-07-11,"2533","0.000856"
2008-07-18,"2534","0.000850"
2008-07-25,"2535","0.000843"
2008-08-01,"2536","0.000836"
2008-08-08,"2537","0.000833"
2008-08-15,"2538","0.000831"
2008-08-22,"2539","0.000831"
2008-08-29,"2540","0.000831"
2008-09-05,"2541","0.000830"
2008-09-12,"2542","0.000830"
2008-09-19,"2543","0.000828"
2008-09-26,"2544","0.000828"
2008-10-03,"2545","0.000828"
2008-10-10,"2546","0.000825"
2008-10-17,"2547","0.000814"
2008-10-24,"2548","0.000806"
2008-10-31,"2549","0.000793"
2008-11-07,"2550","0.000769"
2008-11-14,"2551","0.000746"
2008-11-21,"2552","0.000710"
2008-11-28,"2553","0.000617"
2008-12-05,"2554","0.000514"
2008-12-12,"2555","0.000481"
2008-12-19,"2556","0.000439"
2008-12-26,"2557","0.000390"
2009-01-02,"2558","0.000348"
2009-01-09,"2559","0.000314"
2009-01-16,"2560","0.000286"
2009-01-23,"2561","0.000271"
2009-01-30,"2562","0.000266"
2009-02-06,"2563","0.000258"
2009-02-13,"2564","0.000252"
2009-02-20,"2565","0.000248"
2009-02-27,"2566","0.000246"
2009-03-06,"2567","0.000244"
2009-03-13,"2568","0.000242"
2009-03-20,"2569","0.000240"
2009-03-27,"2570","0.000237"
2009-04-03,"2571","0.000235"
2009-04-10,"2572","0.000234"
2009-04-17,"2573","0.000233"
2009-04-24,"2574","0.000233"
2009-05-01,"2575","0.000233"
2009-05-08,"2576","0.000233"
2009-05-15,"2577","0.000232"
2009-05-22,"2578","0.000232"
2009-05-29,"2579","0.000234"
2009-06-05,"2580","0.000236"
2009-06-12,"2581","0.000236"
2009-06-19,"2582","0.000239"
2009-06-26,"2583","0.000247"
2009-07-03,"2584","0.000253"
2009-07-10,"2585","0.000260"
2009-07-17,"2586","0.000275"
2009-07-24,"2587","0.000302"
2009-07-31,"2588","0.000317"
2009-08-07,"2589","0.000326"
2009-08-14,"2590","0.000332"
2009-08-21,"2591","0.000334"
2009-08-28,"2592","0.000333"
2009-09-04,"2593","0.000334"
2009-09-11,"2594","0.000335"
2009-09-18,"2595","0.000337"
2009-09-25,"2596","0.000338"
2009-10-02,"2597","0.000340"
2009-10-09,"2598","0.000340"
2009-10-16,"2599","0.000341"
2009-10-23,"2600","0.000342"
2009-10-30,"2601","0.000344"
2009-11-06,"2602","0.000345"
2009-11-13,"2603","0.000345"
2009-11-20,"2604","0.000346"
2009-11-27,"2605","0.000347"
2009-12-04,"2606","0.000348"
2009-12-11,"2607","0.000349"
2009-12-18,"2608","0.000350"
2009-12-25,"2609","0.000351"
2010-01-01,"2610","0.000352"
2010-01-08,"2611","0.000352"
2010-01-15,"2612","0.000356"
2010-01-22,"2613","0.000361"
2010-01-29,"2614","0.000365"
2010-02-05,"2615","0.000367"
2010-02-12,"2616","0.000369"
2010-02-19,"2617","0.000371"
2010-02-26,"2618","0.000373"
2010-03-05,"2619","0.000374"
2010-03-12,"2620","0.000374"
2010-03-19,"2621","0.000373"
2010-03-26,"2622","0.000373"
2010-04-02,"2623","0.000373"
2010-04-09,"2624","0.000373"
2010-04-16,"2625","0.000373"
2010-04-23,"2626","0.000373"
2010-04-30,"2627","0.000373"
2010-05-07,"2628","0.000374"
2010-05-14,"2629","0.000374"
2010-05-21,"2630","0.000375"
2010-05-28,"2631","0.000390"
2010-06-04,"2632","0.000423"
2010-06-11,"2633","0.000439"
2010-06-18,"2634","0.000457"
2010-06-25,"2635","0.000489"
2010-07-02,"2636","0.000505"
2010-07-09,"2637","0.000501"
2010-07-16,"2638","0.000498"
2010-07-23,"2639","0.000490"
2010-07-30,"2640","0.000476"
2010-08-06,"2641","0.000471"
2010-08-13,"2642","0.000473"
2010-08-20,"2643","0.000474"
2010-08-27,"2644","0.000476"
2010-09-03,"2645","0.000482"
2010-09-10,"2646","0.000487"
2010-09-17,"2647","0.000492"
2010-09-24,"2648","0.000495"
2010-10-01,"2649","0.000501"
2010-10-08,"2650","0.000502"
2010-10-15,"2651","0.000507"
2010-10-22,"2652","0.000523"
2010-10-29,"2653","0.000541"
2010-11-05,"2654","0.000546"
2010-11-12,"2655","0.000551"
2010-11-19,"2656","0.000556"
2010-11-26,"2657","0.000581"
2010-12-03,"2658","0.000629"
2010-12-10,"2659","0.000668"
2010-12-17,"2660","0.000727"
2010-12-24,"2661","0.000788"
2010-12-31,"2662","0.000879"
2011-01-07,"2663","0.000869"
2011-01-14,"2664","0.000815"
2011-01-21,"2665","0.000861"
2011-01-28,"2666","0.001030"
2011-02-04,"2667","0.001090"
2011-02-11,"2668","0.001069"
2011-02-18,"2669","0.000932"
2011-02-25,"2670","0.000940"
2011-03-04,"2671","0.000901"
2011-03-11,"2672","0.000823"
2011-03-18,"2673","0.000812"
2011-03-25,"2674","0.000818"
2011-04-01,"2675","0.000805"
2011-04-08,"2676","0.000811"
2011-04-15,"2677","0.000816"
2011-04-22,"2678","0.000830"
2011-04-29,"2679","0.000866"
2011-05-06,"2680","0.000870"
2011-05-13,"2681","0.000866"
2011-05-20,"2682","0.000875"
2011-05-27,"2683","0.000887"
2011-06-03,"2684","0.000886"
2011-06-10,"2685","0.000899"
2011-06-17,"2686","0.001010"
2011-06-24,"2687","0.001167"
2011-07-01,"2688","0.001234"
2011-07-08,"2689","0.001219"
2011-07-15,"2690","0.001181"
2011-07-22,"2691","0.001150"
2011-07-29,"2692","0.001155"
2011-08-05,"2693","0.001133"
2011-08-12,"2694","0.001086"
2011-08-19,"2695","0.001050"
2011-08-26,"2696","0.001038"
2011-09-02,"2697","0.001061"
2011-09-09,"2698","0.001083"
2011-09-16,"2699","0.001083"
2011-09-23,"2700","0.001082"
2011-09-30,"2701","0.001084"
2011-10-07,"2702","0.001086"
2011-10-14,"2703","0.001084"
2011-10-21,"2704","0.001081"
2011-10-28,"2705","0.001085"
2011-11-04,"2706","0.001098"
2011-11-11,"2707","0.001094"
2011-11-18,"2708","0.001088"
2011-11-25,"2709","0.001090"
2011-12-02,"2710","0.001081"
2011-12-09,"2711","0.001057"
2011-12-16,"2712","0.001049"
2011-12-23,"2713","0.001049"
