day,score
2016-07-09,0.0
2016-07-20,0.0
2016-07-21,0.0
2016-07-24,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,-1742.0
2016-07-30,2299.0
2016-07-31,0.0
2016-08-01,-3446.0
2016-08-02,5943.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,10687.0
2016-08-06,38296.0
2016-08-07,6347.0
2016-08-08,1180.0
2016-08-09,3265.0
2016-08-10,30072.0
2016-08-11,56454.0
2016-08-12,56098.0
2016-08-13,26424.0
2016-08-14,4330.0
2016-08-15,23206.0
2016-08-16,21264.0
2016-08-17,26204.0
2016-08-18,-62108.0
2016-08-19,27445.0
2016-08-20,5087.0
2016-08-21,5330.0
2016-08-22,-19863.0
2016-08-23,27665.0
2016-08-24,43359.0
2016-08-25,53866.0
2016-08-26,-153913.0
2016-08-27,3191.0
2016-08-28,6904.0
2016-08-29,-102964.0
2016-08-30,-117426.0
2016-08-31,-52699.0
2016-09-01,-42273.0
2016-09-02,-27137.0
2016-09-03,-40592.0
2016-09-04,0.0
2016-09-05,-134005.0
2016-09-06,-27802.0
2016-09-07,-65235.0
2016-09-08,-22023.0
2016-09-09,-100281.0
2016-09-10,-21175.0
2016-09-11,-21630.0
2016-09-12,-13658.0
2016-09-13,-5574.0
2016-09-14,-63432.0
2016-09-15,-7438.0
2016-09-16,-4976.0
2016-09-17,-2894.0
2016-09-18,-16016.0
2016-09-19,22619.0
2016-09-20,2496.0
2016-09-21,20687.0
2016-09-22,-14178.0
2016-09-23,-37514.0
2016-09-24,-2999.0
2016-09-25,-2751.0
2016-09-26,-66421.0
2016-09-27,-24068.0
2016-09-28,-8055.0
2016-09-29,-2156.0
2016-09-30,-21360.0
2016-10-01,-10590.0
2016-10-02,-26180.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-08,0.0
2016-10-09,-1897.0
2016-10-10,4157.0
2016-10-11,-2542.0
2016-10-12,3683.0
2016-10-13,-7832.0
2016-10-14,-9547.0
2016-10-16,0.0
2016-10-17,-12787.0
2016-10-18,6067.0
2016-10-19,18894.0
2016-10-20,-2228.0
2016-10-21,37433.0
2016-10-22,3123.0
2016-10-23,1830.0
2016-10-24,-9201.0
2016-10-25,-9342.0
2016-10-26,-5935.0
2016-10-27,13289.0
2016-10-28,-6618.0
2016-10-30,-431.0
2016-10-31,-7916.0
2016-11-01,9612.0
2016-11-02,10961.0
2016-11-03,27716.0
2016-11-04,28883.0
2016-11-05,-46914.0
2016-11-06,2830.0
2016-11-07,-34568.0
2016-11-08,-11200.0
2016-11-09,-3321.0
2016-11-10,2561.0
2016-11-11,-80096.0
2016-11-12,3225.0
2016-11-13,-7047.0
2016-11-14,-12792.0
2016-11-15,8428.0
2016-11-16,-5036.0
2016-11-17,-9909.0
2016-11-18,3194.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,-13361.0
2016-11-22,-12481.0
2016-11-23,4450.0
2016-11-24,-13591.0
2016-11-25,-15434.0
2016-11-26,0.0
2016-11-27,3169.0
2016-11-28,-25610.0
2016-11-29,-26861.0
2016-11-30,-21250.0
2016-12-01,-12449.0
2016-12-02,-13509.0
2016-12-03,-16496.0
2016-12-04,-2708.0
2016-12-05,-14936.0
2016-12-06,-8393.0
2016-12-07,-134.0
2016-12-08,-1780.0
2016-12-09,-34039.0
2016-12-10,0.0
2016-12-11,1007.0
2016-12-12,-12062.0
2016-12-13,-10307.0
2016-12-14,-11056.0
2016-12-15,-772.0
2016-12-16,-11335.0
2016-12-17,-15454.0
2016-12-18,-6992.0
2016-12-19,-2350.0
2016-12-20,-5953.0
2016-12-21,-77.0
2016-12-22,-15534.0
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,3110.0
2016-12-27,0.0
2016-12-28,-13993.0
2016-12-29,-2788.0
2016-12-30,-349.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,-393.0
2017-01-04,917.0
2017-01-05,-10821.0
2017-01-06,-41946.0
2017-01-07,1555.0
2017-01-08,0.0
2017-01-09,-3292.0
2017-01-10,-3904.0
2017-01-11,-41087.0
2017-01-12,-13357.0
2017-01-13,-54690.0
2017-01-14,0.0
2017-01-15,-12230.0
2017-01-16,-40930.0
2017-01-17,-31090.0
2017-01-18,-3031.0
2017-01-19,4310.0
2017-01-20,-37158.0
2017-01-21,-23000.0
2017-01-22,0.0
2017-01-23,-13152.0
2017-01-24,-14215.0
2017-01-25,4530.0
2017-01-26,-11899.0
2017-01-28,-13684.0
2017-01-29,0.0
2017-02-01,0.0
2017-02-03,1780.0
2017-02-04,0.0
2017-02-06,0.0
2017-02-07,1316.0
2017-02-08,-1239.0
2017-02-09,-90.0
2017-02-10,34588.0
2017-02-11,3682.0
2017-02-12,7274.0
2017-02-13,18695.0
2017-02-14,2135.0
2017-02-15,-7409.0
2017-02-16,-12194.0
2017-02-17,-29740.0
2017-02-18,5905.0
2017-02-19,-2784.0
2017-02-20,-1518.0
2017-02-21,2079.0
2017-02-22,9474.0
2017-02-23,4931.0
2017-02-24,5.0
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,3667.0
2017-02-28,12808.0
2017-03-01,-4641.0
2017-03-02,-14609.0
2017-03-03,-25789.0
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,3367.0
2017-03-07,9271.0
2017-03-08,2099.0
2017-03-09,-6163.0
2017-03-10,98.0
2017-03-11,2457.0
2017-03-12,0.0
2017-03-13,-8366.0
2017-03-14,-7618.0
2017-03-15,-12987.0
2017-03-16,15419.0
2017-03-17,-6155.0
2017-03-19,0.0
2017-03-20,9094.0
2017-03-21,-2758.0
2017-03-22,-13727.0
2017-03-23,-3116.0
2017-03-24,-21299.0
2017-03-25,0.0
2017-03-27,-24821.0
2017-03-28,-23473.0
2017-03-29,-21103.0
2017-03-30,-8816.0
2017-03-31,-18025.0
2017-04-01,-3896.0
2017-04-02,0.0
2017-04-03,0.0
2017-04-04,-6771.0
2017-04-05,23059.0
2017-04-06,14656.0
2017-04-07,11321.0
2017-04-08,6775.0
2017-04-09,16615.0
2017-04-10,-5802.0
2017-04-11,-3221.0
2017-04-12,-47461.0
2017-04-13,-18500.0
2017-04-14,7242.0
2017-04-15,-4387.0
2017-04-16,-3754.0
2017-04-17,-57502.0
2017-04-18,-17082.0
2017-04-19,-12191.0
2017-04-20,-68271.0
2017-04-21,-816.0
2017-04-22,0.0
2017-04-23,2178.0
2017-04-24,-45806.0
2017-04-25,-33074.0
2017-04-26,-5465.0
2017-04-27,-27601.0
2017-04-28,5872.0
2017-05-01,0.0
2017-05-02,5907.0
2017-05-03,-64508.0
2017-05-04,4571.0
2017-05-05,-30624.0
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,-29770.0
2017-05-09,-9808.0
2017-05-10,-31000.0
2017-05-11,-25303.0
2017-05-12,-10546.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,12682.0
2017-05-16,-6639.0
2017-05-17,-39145.0
2017-05-18,2425.0
2017-05-19,0.0
2017-05-20,4975.0
2017-05-21,3016.0
2017-05-22,-9999.0
2017-05-23,3977.0
2017-05-24,0.0
2017-05-25,7260.0
2017-05-26,-8586.0
2017-05-27,-7792.0
2017-05-28,3105.0
2017-05-31,-35182.0
2017-06-01,-8111.0
2017-06-02,-16340.0
2017-06-03,0.0
2017-06-04,3081.0
2017-06-05,1667.0
2017-06-06,-1705.0
2017-06-07,-3375.0
2017-06-08,-25545.0
2017-06-09,-33348.0
2017-06-10,0.0
2017-06-12,-28620.0
2017-06-13,9184.0
2017-06-14,-5938.0
2017-06-15,-10217.0
2017-06-16,2588.0
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,-6010.0
2017-06-20,-5276.0
2017-06-21,-11854.0
2017-06-22,8777.0
2017-06-23,-12662.0
2017-06-24,-11200.0
2017-06-25,0.0
2017-06-26,-1739.0
2017-06-27,-6648.0
2017-06-28,0.0
2017-06-29,2143.0
2017-06-30,0.0
2017-07-01,-9828.0
2017-07-02,-6732.0
2017-07-03,7534.0
2017-07-04,-36329.0
2017-07-05,-14401.0
2017-07-06,26092.0
2017-07-07,-7242.0
2017-07-08,-4552.0
2017-07-09,-12660.0
2017-07-10,-4736.0
2017-07-11,-9413.0
2017-07-12,-34189.0
2017-07-13,-17852.0
2017-07-14,-18558.0
2017-07-15,0.0
2017-07-17,-2143.0
2017-07-18,0.0
2017-07-19,-29892.0
2017-07-20,-11436.0
2017-07-21,-19498.0
2017-07-22,0.0
2017-07-23,1810.0
2017-07-24,-6523.0
2017-07-25,-12768.0
2017-07-26,-64151.0
2017-07-27,-13194.0
2017-07-28,-2440.0
2017-07-29,-4888.0
2017-07-30,4756.0
2017-07-31,-12714.0
2017-08-01,-22244.0
2017-08-02,-24870.0
2017-08-03,-19772.0
2017-08-04,-6516.0
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,2421.0
2017-08-08,-10416.0
2017-08-09,-18642.0
2017-08-10,-93527.0
2017-08-11,-6796.0
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,-3192.0
2017-08-15,-5382.0
2017-08-16,-16336.0
2017-08-17,-20450.0
2017-08-18,-51421.0
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,-2375.0
2017-08-22,-10826.0
2017-08-23,-13716.0
2017-08-24,-30328.0
2017-08-25,0.0
2017-08-26,0.0
2017-08-28,0.0
2017-08-29,-5920.0
2017-08-30,0.0
2017-08-31,-10044.0
2017-09-01,-3063.0
2017-09-02,-4562.0
2017-09-03,-9620.0
2017-09-04,-7135.0
2017-09-05,-6386.0
2017-09-06,-91843.0
2017-09-07,8466.0
2017-09-08,-17352.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,-2716.0
2017-09-12,7657.0
2017-09-13,7146.0
2017-09-14,-20402.0
2017-09-15,-15192.0
2017-09-16,0.0
2017-09-18,-38047.0
2017-09-19,-18196.0
2017-09-20,-39130.0
2017-09-21,-28244.0
2017-09-22,-7928.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,0.0
2017-09-26,-2259.0
2017-09-27,2702.0
2017-09-28,3749.0
2017-09-29,-9598.0
2017-09-30,0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,1318.0
2017-10-11,13738.0
2017-10-12,0.0
2017-10-13,-9558.0
2017-10-16,-2618.0
2017-10-17,10647.0
2017-10-18,1596.0
2017-10-19,2540.0
2017-10-20,-1431.0
2017-10-21,-13344.0
2017-10-22,0.0
2017-10-23,-2634.0
2017-10-24,-7066.0
2017-10-25,2367.0
2017-10-26,2957.0
2017-10-27,-9616.0
2017-10-29,0.0
2017-10-30,1588.0
2017-10-31,7690.0
2017-11-01,-7926.0
2017-11-02,5379.0
2017-11-03,-13781.0
2017-11-04,1175.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,-7720.0
2017-11-08,-3307.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,-27014.0
2017-11-14,-14141.0
2017-11-15,-15460.0
2017-11-16,-5618.0
2017-11-17,-8588.0
2017-11-18,0.0
2017-11-20,-7644.0
2017-11-21,-17178.0
2017-11-22,3032.0
2017-11-23,-6314.0
2017-11-24,-5912.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,-4528.0
2017-11-28,6343.0
2017-11-29,-3793.0
2017-11-30,0.0
2017-12-04,0.0
2017-12-05,-12894.0
2017-12-06,-7640.0
2017-12-07,-5340.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,-17602.0
2017-12-15,0.0
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,-4054.0
2017-12-21,-20428.0
2017-12-22,4130.0
2017-12-23,0.0
2017-12-25,0.0
2017-12-26,8013.0
2017-12-27,4583.0
2017-12-28,-11424.0
2017-12-29,0.0
2018-01-02,4782.0
2018-01-03,-8470.0
2018-01-04,0.0
2018-01-05,-3139.0
2018-01-06,0.0
2018-01-08,-21841.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,-47458.0
2018-01-15,-34458.0
2018-01-16,7219.0
2018-01-17,-42803.0
2018-01-18,-7758.0
2018-01-19,-421.0
2018-01-21,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,-4126.0
2018-01-25,-12132.0
2018-01-26,-20260.0
2018-01-29,-8996.0
2018-01-30,0.0
2018-01-31,-3824.0
2018-02-01,0.0
2018-02-02,5092.0
2018-02-03,0.0
2018-02-05,0.0
2018-02-06,3838.0
2018-02-07,-2865.0
2018-02-08,3436.0
2018-02-09,2738.0
2018-02-10,0.0
2018-02-12,-4483.0
2018-02-13,-19573.0
2018-02-14,-7033.0
2018-02-15,6720.0
2018-02-22,0.0
2018-02-23,4599.0
2018-02-24,5215.0
2018-02-25,6107.0
2018-02-26,147.0
2018-02-27,0.0
2018-02-28,3936.0
2018-03-01,4139.0
2018-03-02,-2332.0
2018-03-03,3384.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,2416.0
2018-03-07,0.0
2018-03-08,3382.0
2018-03-09,3540.0
2018-03-10,4501.0
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,2541.0
2018-03-14,0.0
2018-03-15,7299.0
2018-03-16,0.0
2018-03-17,3631.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,-1138.0
2018-03-23,967.0
2018-03-24,3178.0
2018-03-26,-6586.0
2018-03-27,-38067.0
2018-03-28,0.0
2018-03-29,-1960.0
2018-03-30,-29660.0
2018-03-31,0.0
2018-04-01,-6386.0
2018-04-02,0.0
2018-04-03,4698.0
2018-04-04,-9567.0
2018-04-05,0.0
2018-04-06,0.0
2018-04-07,0.0
2018-04-08,-3838.0
2018-04-09,-1579.0
2018-04-10,-11686.0
2018-04-11,496.0
2018-04-12,-1770.0
2018-04-13,-323.0
2018-04-14,2062.0
2018-04-15,0.0
2018-04-16,-5390.0
2018-04-17,-10888.0
2018-04-18,-18735.0
2018-04-19,1993.0
2018-04-20,-1784.0
2018-04-21,0.0
2018-04-22,-6752.0
2018-04-23,-13042.0
2018-04-24,-3370.0
2018-04-25,1519.0
2018-04-26,-13630.0
2018-04-27,-1750.0
2018-04-28,0.0
2018-04-29,0.0
2018-05-02,0.0
2018-05-03,-1742.0
2018-05-04,2125.0
2018-05-05,2976.0
2018-05-07,-10420.0
2018-05-08,-8514.0
2018-05-09,3453.0
2018-05-10,2298.0
2018-05-11,2062.0
2018-05-12,-4662.0
2018-05-13,0.0
2018-05-14,-2750.0
2018-05-15,3209.0
2018-05-16,-3156.0
2018-05-17,0.0
2018-05-18,-2870.0
2018-05-19,-5826.0
2018-05-20,0.0
2018-05-21,-8370.0
2018-05-22,5675.0
2018-05-23,-13217.0
2018-05-24,-16998.0
2018-05-25,-1072.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,-3224.0
2018-05-30,-2880.0
2018-05-31,-4252.0
2018-06-01,2484.0
2018-06-02,0.0
2018-06-03,-8262.0
2018-06-04,-7960.0
2018-06-05,-8916.0
2018-06-06,-8398.0
2018-06-07,-8524.0
2018-06-08,-9973.0
2018-06-09,-10907.0
2018-06-10,-8882.0
2018-06-11,-737.0
2018-06-12,4082.0
2018-06-13,-613.0
2018-06-14,1057.0
2018-06-15,-10065.0
2018-06-16,0.0
2018-06-17,-11335.0
2018-06-18,-5880.0
2018-06-19,-11292.0
2018-06-20,-5259.0
2018-06-21,-9695.0
2018-06-22,5847.0
2018-06-23,1942.0
2018-06-24,-3082.0
2018-06-25,-182.0
2018-06-26,-9394.0
2018-06-27,-2445.0
2018-06-28,0.0
2018-06-29,-5403.0
2018-06-30,-3932.0
2018-07-01,1229.0
2018-07-02,-9367.0
2018-07-03,-6071.0
2018-07-04,0.0
2018-07-05,-7776.0
2018-07-06,-13301.0
2018-07-07,-3562.0
2018-07-08,0.0
2018-07-09,3510.0
2018-07-10,5855.0
2018-07-11,-15787.0
2018-07-12,-2676.0
2018-07-13,-29418.0
2018-07-14,3069.0
2018-07-15,-1995.0
2018-07-16,3939.0
2018-07-17,0.0
2018-07-18,-18080.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-21,0.0
2018-07-23,-9306.0
2018-07-24,3489.0
2018-07-25,3822.0
2018-07-26,4085.0
2018-07-27,8031.0
2018-07-28,-8016.0
2018-07-30,0.0
2018-07-31,-3680.0
2018-08-01,3434.0
2018-08-02,-32044.0
2018-08-03,-2855.0
2018-08-04,4263.0
2018-08-06,0.0
2018-08-07,-5698.0
2018-08-08,0.0
2018-08-09,-6816.0
2018-08-10,-471.0
2018-08-11,3510.0
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,-4062.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,-186.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,0.0
2018-08-21,-2804.0
2018-08-22,0.0
2018-08-23,7235.0
2018-08-24,-4517.0
2018-08-25,4166.0
2018-08-26,0.0
2018-08-27,-2446.0
2018-08-28,15908.0
2018-08-29,144.0
2018-08-30,-25404.0
2018-08-31,3449.0
2018-09-01,3497.0
2018-09-02,-5290.0
2018-09-03,2353.0
2018-09-04,-2850.0
2018-09-05,3664.0
2018-09-06,-17627.0
2018-09-07,-2295.0
2018-09-08,0.0
2018-09-09,-6058.0
2018-09-10,-3681.0
2018-09-11,-7152.0
2018-09-12,-2510.0
2018-09-13,-10646.0
2018-09-14,3474.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,4486.0
2018-09-19,3192.0
2018-09-20,0.0
2018-09-21,-5730.0
2018-09-22,0.0
2018-09-25,5300.0
2018-09-26,-6041.0
2018-09-27,-43198.0
2018-09-28,-27550.0
2018-09-29,-11176.0
2018-10-01,0.0
2018-10-06,0.0
2018-10-07,-1994.0
2018-10-08,0.0
2018-10-09,546.0
2018-10-10,-833.0
2018-10-11,-14167.0
2018-10-12,-15867.0
2018-10-13,2583.0
2018-10-14,0.0
2018-10-15,-23528.0
2018-10-16,-4307.0
2018-10-17,1669.0
2018-10-18,-36407.0
2018-10-19,-11327.0
2018-10-20,-11078.0
2018-10-21,2081.0
2018-10-22,-6776.0
2018-10-23,-580.0
2018-10-24,-960.0
2018-10-25,-14305.0
2018-10-26,3420.0
2018-10-27,-7736.0
2018-10-28,0.0
2018-10-29,8405.0
2018-10-30,-57.0
2018-10-31,-2551.0
2018-11-01,-6304.0
2018-11-02,240.0
2018-11-03,2436.0
2018-11-04,-9506.0
2018-11-05,412.0
2018-11-06,0.0
2018-11-07,-2792.0
2018-11-08,4741.0
2018-11-09,5901.0
2018-11-10,4319.0
2018-11-11,-1669.0
2018-11-12,-2326.0
2018-11-13,-9127.0
2018-11-14,1343.0
2018-11-15,2561.0
2018-11-16,8894.0
2018-11-17,-10602.0
2018-11-18,-1421.0
2018-11-19,-5.0
2018-11-20,-17188.0
2018-11-21,10063.0
2018-11-22,0.0
2018-11-23,1882.0
2018-11-24,456.0
2018-11-25,0.0
2018-11-26,-2814.0
2018-11-27,1847.0
2018-11-28,454.0
2018-11-29,-7034.0
2018-11-30,433.0
2018-12-01,3462.0
2018-12-02,-4235.0
2018-12-03,-1742.0
2018-12-04,-2363.0
2018-12-05,2155.0
2018-12-06,-4207.0
2018-12-07,-2222.0
2018-12-08,65.0
2018-12-09,0.0
