day,score
2018-12-10,-2996.0
2018-12-11,3736.0
2018-12-12,91.0
2018-12-13,9508.0
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,-7732.0
2018-12-20,-5020.0
2018-12-21,-20764.0
2018-12-22,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,-7264.0
2018-12-29,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,2557.0
2019-01-07,0.0
2019-01-08,1779.0
2019-01-09,2470.0
2019-01-10,-1902.0
2019-01-11,-2951.0
2019-01-12,3149.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,2328.0
2019-01-17,-6028.0
2019-01-18,6232.0
2019-01-19,3133.0
2019-01-21,0.0
2019-01-22,9.0
2019-01-23,0.0
2019-01-24,-7000.0
2019-01-25,0.0
2019-01-26,0.0
2019-01-28,-20460.0
2019-01-29,-8416.0
2019-01-30,4372.0
2019-01-31,4365.0
2019-02-01,0.0
2019-02-02,4368.0
2019-02-03,-8760.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,3201.0
2019-02-14,-5562.0
2019-02-15,-6864.0
2019-02-16,3727.0
2019-02-18,0.0
2019-02-19,3210.0
2019-02-20,-36360.0
2019-02-21,-8012.0
2019-02-22,0.0
2019-02-23,2861.0
2019-02-25,-7037.0
2019-02-26,-3076.0
2019-02-27,-1943.0
2019-02-28,-4410.0
2019-03-01,2942.0
2019-03-02,0.0
2019-03-04,-2063.0
2019-03-05,-1635.0
2019-03-06,-7895.0
2019-03-07,-2219.0
2019-03-08,-4670.0
2019-03-09,3515.0
2019-03-10,875.0
2019-03-11,18937.0
2019-03-12,-2970.0
2019-03-13,3318.0
2019-03-14,-21677.0
2019-03-15,2291.0
2019-03-16,2665.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,272.0
2019-03-21,2683.0
2019-03-22,2097.0
2019-03-23,2010.0
2019-03-24,0.0
2019-03-25,-1995.0
2019-03-26,-68482.0
2019-03-27,-1518.0
2019-03-28,2082.0
2019-03-29,-8581.0
2019-03-30,3280.0
2019-03-31,0.0
2019-04-01,3789.0
2019-04-02,2771.0
2019-04-03,638.0
2019-04-04,5035.0
2019-04-05,0.0
2019-04-06,0.0
2019-04-08,3697.0
2019-04-09,3410.0
2019-04-10,-1572.0
2019-04-11,0.0
2019-04-12,3688.0
2019-04-13,2311.0
2019-04-15,2400.0
2019-04-16,-2472.0
2019-04-17,-8174.0
2019-04-18,-286.0
2019-04-19,-5739.0
2019-04-20,0.0
2019-04-22,-3424.0
2019-04-23,-957.0
2019-04-24,-255.0
2019-04-25,2769.0
2019-04-26,-5826.0
2019-04-27,2563.0
2019-04-28,7674.0
2019-04-29,-2224.0
2019-04-30,-26360.0
2019-05-01,0.0
2019-05-06,-4518.0
2019-05-07,-3919.0
2019-05-08,0.0
2019-05-09,-6010.0
2019-05-10,-10618.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,-902.0
2019-05-16,-5696.0
2019-05-17,-14081.0
2019-05-18,2556.0
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,-5474.0
2019-05-22,1769.0
2019-05-23,-22533.0
2019-05-24,-5204.0
2019-05-25,2442.0
2019-05-27,0.0
2019-05-28,1719.0
2019-05-29,-2697.0
2019-05-30,-2184.0
2019-05-31,0.0
2019-06-03,-41185.0
2019-06-04,-2917.0
2019-06-05,4325.0
2019-06-06,-16121.0
2019-06-07,0.0
2019-06-10,-27181.0
2019-06-11,3405.0
2019-06-12,-2097.0
2019-06-13,-12162.0
2019-06-14,-5734.0
2019-06-15,0.0
2019-06-16,-4948.0
2019-06-17,2342.0
2019-06-18,1684.0
2019-06-19,-4851.0
2019-06-20,-4552.0
2019-06-21,3693.0
2019-06-22,3600.0
2019-06-24,-2102.0
2019-06-25,3500.0
2019-06-26,-6428.0
2019-06-27,0.0
2019-06-28,-22385.0
2019-06-29,0.0
2019-07-01,0.0
2019-07-02,1946.0
2019-07-03,-9700.0
2019-07-04,0.0
2019-07-05,-371.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,-8393.0
2019-07-10,0.0
2019-07-11,2276.0
2019-07-12,-97140.0
2019-07-15,8243.0
2019-07-16,-4505.0
2019-07-17,-15618.0
2019-07-18,-9900.0
2019-07-19,-12056.0
2019-07-22,-2711.0
2019-07-23,-22988.0
2019-07-24,0.0
2019-07-25,-15124.0
2019-07-26,-4994.0
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,4474.0
2019-08-01,-9644.0
2019-08-02,0.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,-100316.0
2019-08-09,-26574.0
2019-08-12,-13284.0
2019-08-13,-18092.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-19,-5012.0
2019-08-20,2298.0
2019-08-21,2124.0
2019-08-22,-7491.0
2019-08-23,-7278.0
2019-08-26,3617.0
2019-08-27,4736.0
2019-08-28,8296.0
2019-08-29,-15062.0
2019-08-30,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,2699.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,0.0
2019-09-09,0.0
2019-09-10,-7630.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-16,0.0
2019-09-17,-12188.0
2019-09-18,0.0
2019-09-19,-10482.0
2019-09-20,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,-33960.0
2019-09-27,0.0
2019-09-29,-39270.0
2019-09-30,0.0
2019-10-02,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-14,0.0
2019-10-15,-5866.0
2019-10-16,0.0
2019-10-17,-10054.0
2019-10-18,0.0
2019-10-21,0.0
2019-10-22,-1475.0
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,34511.0
2019-10-26,12222.0
2019-10-27,0.0
2019-10-28,-3232.0
2019-10-29,5970.0
2019-10-30,-2642.0
2019-10-31,-1276.0
2019-11-01,213.0
2019-11-02,0.0
2019-11-03,2849.0
2019-11-04,2425.0
2019-11-05,2606.0
2019-11-06,-15204.0
2019-11-07,-4566.0
2019-11-08,-4152.0
2019-11-09,1679.0
2019-11-11,-3348.0
2019-11-12,-14220.0
2019-11-13,-3411.0
2019-11-14,-14046.0
2019-11-15,-1441.0
2019-11-18,0.0
2019-11-19,-1472.0
2019-11-20,-3245.0
2019-11-21,-10781.0
2019-11-22,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,-7305.0
2019-11-28,-4280.0
2019-11-29,2139.0
2019-11-30,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,-2088.0
2019-12-09,0.0
2019-12-10,3927.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,-12756.0
2019-12-14,0.0
2019-12-16,-9990.0
2019-12-17,-206.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,3848.0
2019-12-22,-7.0
2019-12-23,-2.0
2019-12-24,2110.0
2019-12-25,-4204.0
2019-12-26,0.0
2019-12-27,-1906.0
2019-12-28,2000.0
2019-12-30,0.0
2019-12-31,4654.0
2020-01-01,2022.0
2020-01-02,0.0
2020-01-03,-2149.0
2020-01-04,1801.0
2020-01-06,0.0
2020-01-07,2741.0
2020-01-08,1183.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-13,-1932.0
2020-01-14,-2044.0
2020-01-15,-2725.0
2020-01-16,0.0
2020-01-17,-6328.0
2020-01-18,3313.0
2020-01-20,0.0
2020-01-21,2667.0
2020-01-22,2884.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-31,0.0
2020-02-03,0.0
2020-02-04,-2136.0
2020-02-05,0.0
2020-02-06,3676.0
2020-02-07,0.0
2020-02-08,1796.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,-3574.0
2020-02-12,-1867.0
2020-02-13,1472.0
2020-02-14,8456.0
2020-02-15,0.0
2020-02-16,1536.0
2020-02-17,-116.0
2020-02-18,1328.0
2020-02-19,1603.0
2020-02-20,-5162.0
2020-02-21,0.0
2020-02-22,-3385.0
2020-02-24,0.0
2020-02-25,1547.0
2020-02-26,-1981.0
2020-02-27,1803.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-02,-3944.0
2020-03-03,-2112.0
2020-03-04,1646.0
2020-03-05,3696.0
2020-03-06,0.0
2020-03-07,2083.0
2020-03-08,-8152.0
2020-03-09,0.0
2020-03-10,-3382.0
2020-03-11,1725.0
2020-03-12,-2382.0
2020-03-13,-3562.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,942.0
2020-03-18,234.0
2020-03-19,1324.0
2020-03-20,-1627.0
2020-03-21,786.0
2020-03-22,-1700.0
2020-03-23,-2858.0
2020-03-24,-1747.0
2020-03-25,1728.0
2020-03-26,0.0
2020-03-27,665.0
2020-03-28,999.0
2020-03-30,0.0
2020-03-31,-2831.0
2020-04-01,0.0
2020-04-02,1353.0
2020-04-03,0.0
2020-04-04,1107.0
2020-04-07,-2326.0
2020-04-08,2043.0
2020-04-09,3438.0
2020-04-10,1315.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,1397.0
2020-04-15,-2467.0
2020-04-16,3147.0
2020-04-17,407.0
2020-04-18,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,984.0
2020-04-23,929.0
2020-04-24,-3185.0
2020-04-25,993.0
2020-04-27,0.0
2020-04-28,942.0
2020-04-29,591.0
2020-04-30,-11618.0
2020-05-06,-3524.0
2020-05-07,0.0
2020-05-08,1169.0
2020-05-09,1461.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,976.0
2020-05-14,914.0
2020-05-15,0.0
2020-05-16,1038.0
2020-05-18,0.0
2020-05-19,-6370.0
2020-05-20,862.0
2020-05-21,1047.0
2020-05-22,934.0
2020-05-24,0.0
2020-05-25,-1604.0
2020-05-26,-2938.0
2020-05-27,-1314.0
2020-05-28,847.0
2020-05-29,0.0
2020-06-01,1045.0
2020-06-02,-1486.0
2020-06-03,0.0
2020-06-04,850.0
2020-06-05,3937.0
2020-06-07,0.0
2020-06-08,3894.0
2020-06-09,-320.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,-3755.0
2020-06-15,0.0
2020-06-16,-731.0
2020-06-17,-2312.0
2020-06-18,-4100.0
2020-06-19,0.0
2020-06-22,0.0
2020-06-29,0.0
2020-06-30,-2265.0
2020-07-01,-1109.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-06,2206.0
2020-07-08,2132.0
2020-07-09,0.0
2020-07-10,2576.0
2020-07-11,1036.0
2020-07-13,0.0
2020-07-14,2078.0
2020-07-15,2143.0
2020-07-16,-1124.0
2020-07-17,1647.0
2020-07-22,0.0
2020-07-23,-1050.0
2020-07-24,0.0
2020-07-27,0.0
2020-07-28,-4628.0
2020-07-29,0.0
2020-07-30,255.0
2020-07-31,2441.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,-2962.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,-1096.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,549.0
2020-08-25,0.0
2020-08-26,-1206.0
2020-08-27,-668.0
2020-08-28,0.0
2020-08-29,0.0
2020-09-01,498.0
2020-09-02,-741.0
2020-09-03,-1572.0
2020-09-04,-1740.0
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,958.0
2020-09-10,637.0
2020-09-11,-1198.0
2020-09-14,668.0
2020-09-15,-3844.0
2020-09-16,-6824.0
2020-09-17,0.0
2020-09-18,-1326.0
2020-09-19,0.0
2020-09-21,1138.0
2020-09-22,0.0
2020-09-23,-956.0
2020-09-24,-1154.0
2020-09-25,-630.0
2020-09-26,0.0
2020-09-28,-2580.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,0.0
2020-10-05,-1177.0
2020-10-09,0.0
2020-10-12,0.0
2020-10-13,5002.0
2020-10-14,-1178.0
2020-10-15,0.0
2020-10-16,508.0
2020-10-19,2254.0
2020-10-20,471.0
2020-10-21,1809.0
2020-10-22,-561.0
2020-10-23,-496.0
2020-10-25,0.0
2020-10-26,-311.0
2020-10-27,374.0
2020-10-28,-1690.0
2020-10-29,595.0
2020-10-30,-11789.0
2020-10-31,-1146.0
2020-11-01,-3912.0
2020-11-02,-19245.0
2020-11-03,-3707.0
2020-11-04,-1595.0
2020-11-05,-5268.0
2020-11-06,-1984.0
2020-11-07,519.0
2020-11-08,0.0
2020-11-09,-5573.0
2020-11-10,-3616.0
2020-11-11,9605.0
2020-11-12,-1210.0
2020-11-13,456.0
2020-11-15,0.0
2020-11-16,0.0
2020-11-17,-760.0
2020-11-18,447.0
2020-11-19,-772.0
2020-11-20,0.0
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,-1700.0
2020-11-24,0.0
2020-11-25,362.0
2020-11-26,0.0
2020-11-27,669.0
2020-11-29,0.0
2020-11-30,444.0
2020-12-01,0.0
2020-12-02,-701.0
2020-12-03,0.0
2020-12-04,-796.0
2020-12-06,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,-2874.0
2020-12-10,81.0
2020-12-11,0.0
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,713.0
2020-12-15,-1404.0
2020-12-16,-5296.0
2020-12-17,0.0
2020-12-18,-384.0
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,-786.0
2020-12-22,-1378.0
2020-12-23,-1274.0
2020-12-24,-1514.0
2020-12-25,-644.0
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,-694.0
2020-12-29,-34.0
2020-12-30,-168.0
2020-12-31,-4155.0
2021-01-01,0.0
2021-01-02,487.0
2021-01-03,0.0
2021-01-04,-1476.0
2021-01-05,-860.0
2021-01-06,0.0
2021-01-07,-1067.0
2021-01-08,-958.0
2021-01-10,0.0
2021-01-11,-794.0
2021-01-12,417.0
2021-01-13,-203.0
2021-01-14,-850.0
2021-01-15,0.0
2021-01-17,0.0
2021-01-18,-4186.0
2021-01-19,-713.0
2021-01-20,-4260.0
2021-01-21,-630.0
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,-1521.0
2021-01-26,-722.0
2021-01-27,-3240.0
2021-01-28,-1248.0
2021-01-29,-2958.0
2021-01-31,0.0
2021-02-01,-3345.0
2021-02-02,-9968.0
2021-02-03,0.0
2021-02-04,-468.0
2021-02-05,-732.0
2021-02-08,-2128.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-12,0.0
2021-02-13,594.0
2021-02-15,0.0
2021-02-18,-548.0
2021-02-19,-1800.0
2021-02-21,0.0
2021-02-22,621.0
2021-02-23,-1226.0
2021-02-24,-1413.0
2021-02-25,0.0
2021-02-26,-531.0
2021-02-27,0.0
2021-03-01,-1235.0
2021-03-02,-327.0
2021-03-04,599.0
2021-03-05,-159.0
2021-03-07,499.0
2021-03-08,0.0
2021-03-09,-1373.0
2021-03-10,494.0
2021-03-11,0.0
2021-03-12,-2648.0
2021-03-13,0.0
2021-03-15,467.0
2021-03-16,2550.0
2021-03-17,0.0
2021-03-18,-1194.0
2021-03-19,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,-1958.0
2021-03-25,489.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,887.0
2021-03-30,0.0
2021-03-31,1754.0
2021-04-01,-1116.0
2021-04-02,0.0
2021-04-06,-1434.0
2021-04-08,-702.0
2021-04-09,-2894.0
2021-04-12,-862.0
2021-04-13,-1124.0
2021-04-14,-1082.0
2021-04-15,453.0
2021-04-16,0.0
2021-04-17,0.0
2021-04-19,565.0
2021-04-20,0.0
2021-04-21,-2026.0
2021-04-22,-3362.0
2021-04-23,0.0
2021-04-26,-2114.0
2021-04-27,-32.0
2021-04-28,0.0
2021-04-29,658.0
2021-04-30,0.0
2021-05-06,0.0
2021-05-07,978.0
2021-05-08,0.0
2021-05-10,1151.0
2021-05-11,0.0
2021-05-12,-513.0
2021-05-13,-378.0
2021-05-14,-848.0
2021-05-15,-1772.0
2021-05-16,-3000.0
2021-05-17,-4892.0
2021-05-18,0.0
2021-05-19,530.0
2021-05-20,-1020.0
2021-05-21,0.0
2021-05-23,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,557.0
2021-05-27,-1024.0
2021-05-28,0.0
2021-05-29,0.0
2021-05-30,0.0
2021-05-31,1442.0
2021-06-01,0.0
2021-06-02,-808.0
2021-06-03,-862.0
2021-06-04,0.0
2021-06-07,-810.0
2021-06-08,-996.0
2021-06-09,-1104.0
2021-06-10,-2612.0
2021-06-11,-1082.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,-864.0
2021-06-18,-2602.0
2021-06-21,1127.0
2021-06-22,567.0
2021-06-23,-1952.0
2021-06-24,-643.0
2021-06-25,-986.0
2021-06-27,-11472.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,-4050.0
2021-07-01,-6453.0
2021-07-02,-417.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,-320.0
2021-07-08,-4625.0
2021-07-09,-3643.0
2021-07-10,0.0
2021-07-11,-4100.0
2021-07-12,-1548.0
2021-07-13,-1746.0
2021-07-14,-4566.0
2021-07-15,-23120.0
2021-07-16,-6530.0
2021-07-17,0.0
2021-07-18,-1510.0
2021-07-19,-2758.0
2021-07-20,-1558.0
2021-07-21,-2772.0
2021-07-22,0.0
2021-07-23,-2016.0
2021-07-24,0.0
2021-07-25,-716.0
2021-07-26,-2576.0
2021-07-27,-3949.0
2021-07-28,-3674.0
2021-07-29,-6078.0
2021-07-30,-3200.0
2021-07-31,942.0
2021-08-02,481.0
2021-08-03,-222.0
2021-08-04,-1780.0
2021-08-05,-976.0
2021-08-06,-3660.0
2021-08-07,0.0
2021-08-08,-1020.0
2021-08-09,0.0
2021-08-10,-1940.0
2021-08-11,-2420.0
2021-08-12,0.0
2021-08-13,-768.0
2021-08-14,0.0
2021-08-15,1136.0
2021-08-16,0.0
2021-08-17,-988.0
2021-08-18,-404.0
2021-08-19,-323.0
2021-08-20,0.0
2021-08-23,446.0
2021-08-24,-814.0
2021-08-25,0.0
2021-08-26,1369.0
2021-08-27,-2280.0
2021-08-28,761.0
2021-08-29,1422.0
2021-08-30,-1934.0
2021-08-31,-870.0
2021-09-01,548.0
2021-09-02,628.0
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,506.0
2021-09-06,0.0
2021-09-07,-344.0
2021-09-08,525.0
2021-09-10,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-18,0.0
2021-09-21,0.0
2021-09-22,470.0
2021-09-23,-1208.0
2021-09-24,-798.0
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,0.0
2021-09-28,-892.0
2021-09-29,-690.0
2021-09-30,0.0
2021-10-05,0.0
2021-10-08,321.0
2021-10-10,0.0
2021-10-11,0.0
2021-10-12,1497.0
2021-10-13,-6197.0
2021-10-14,-652.0
2021-10-15,-60.0
2021-10-16,0.0
2021-10-17,0.0
2021-10-18,0.0
2021-10-19,-273.0
2021-10-20,-1107.0
2021-10-21,-680.0
2021-10-22,0.0
2021-10-23,-814.0
2021-10-24,0.0
2021-10-25,0.0
2021-10-26,-336.0
2021-10-27,-826.0
2021-10-28,-884.0
2021-10-29,-176.0
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,-1822.0
2021-11-02,0.0
2021-11-03,-2292.0
2021-11-04,632.0
2021-11-05,0.0
